docId,tokenCount
2988,15
2989,20
2990,24
2991,17
2992,17
2993,11
2994,14
2995,15
2996,24
2997,13
2998,20
2999,29
3000,13
3001,19
3002,11
3003,22
3004,11
3005,13
3006,17
3007,27
3008,10
3009,20
3010,24
3011,13
3012,14
3013,13
3014,25
3015,35
3016,24
3017,11
3018,22
3019,16
3020,18
3021,11
3022,12
3023,17
3024,25
3025,16
3026,12
3027,18
3028,11
3029,17
3030,25
3031,21
3032,23
3033,12
3034,11
3035,12
3036,24
3037,24
3038,32
3039,30
3040,36
3041,8
3042,38
3043,25
3044,16
3045,11
3046,17
3047,19
3048,20
3049,18
3050,11
3051,17
3052,21
3053,21
3054,15
3055,18
3056,16
3057,15
3058,23
3059,18
3060,19
3061,17
3062,35
3063,12
3064,37
3065,33
3066,11
3067,16
3068,17
3069,28
3070,20
3071,8
3072,14
3073,24
3074,16
3075,27
3076,25
3077,14
3078,14
3079,16
3080,16
3081,30
3082,33
3083,25
3084,10
3085,20
3086,14
3087,12
3088,10
3089,24
3090,13
3091,17
3092,13
3093,33
3094,19
3095,22
3096,23
3097,18
3098,29
3099,11
3100,18
3101,19
3102,15
3103,17
3104,19
3105,11
3106,31
3107,10
3108,33
3109,19
3110,18
3111,15
3112,15
3113,6
3114,11
3115,24
3116,18
3117,31
3118,19
3119,21
3120,31
3121,18
3122,21
3123,19
3124,21
3125,23
3126,20
3127,16
3128,15
3129,18
3130,9
3131,14
3132,12
3133,10
3134,10
3135,12
3136,16
3137,13
3138,10
3139,16
3140,18
3141,15
3142,16
3143,12
3144,15
3145,14
3146,17
3147,17
3148,15
3149,28
3150,12
3151,14
3152,29
3153,22
3154,15
3155,10
3156,11
3157,9
3158,12
3159,13
3160,20
3161,12
3162,10
3163,13
3164,14
3165,12
3166,15
3167,14
3168,12
3169,14
3170,16
3171,27
3172,18
3173,10
3174,12
3175,15
3176,12
3177,19
3178,8
3179,13
3180,17
3181,16
3182,18
3183,31
3184,14
3185,15
3186,15
3187,29
3188,34
3189,27
3190,18
3191,11
3192,11
3193,41
3194,26
3195,14
3196,29
3197,28
3198,10
3199,12
3200,25
3201,13
3202,15
3203,29
3204,16
3205,15
3206,21
3207,9
3208,16
3209,14
3210,14
3211,16
3212,16
3213,15
3214,25
3215,18
3216,8
3217,24
3218,10
3219,12
3220,18
3221,14
3222,8
3223,19
3224,34
3225,15
3226,18
3227,18
3228,20
3229,12
3230,19
3231,20
3232,14
3233,14
3234,13
3235,15
3236,16
3237,11
3238,17
3239,32
3240,9
3241,11
3242,19
3243,9
3244,14
3245,23
3246,11
3247,30
3248,17
3249,8
3250,17
3251,12
3252,33
3253,21
3254,20
3255,10
3256,50
3257,13
3258,6
3259,17
3260,15
3261,26
3262,18
3263,25
3264,14
3265,24
3266,12
3267,18
3268,9
3269,11
3270,11
3271,10
3272,14
3273,13
3274,9
3275,23
3276,18
3277,17
3278,18
3279,14
3280,17
3281,14
3282,12
3283,18
3284,17
3285,17
3286,13
3287,19
3288,9
3289,15
3290,24
3291,22
3292,14
3293,29
3294,16
3295,23
3296,14
3297,12
3298,28
3299,11
3300,16
3301,16
3302,20
3303,35
3304,16
3305,16
3306,18
3307,16
3308,14
3309,20
3310,10
3311,20
3312,21
3313,22
3314,10
3315,11
3316,12
3317,18
3318,17
3319,11
3320,22
3321,36
3322,16
3323,26
3324,26
3325,20
3326,14
3327,22
3328,19
3329,15
3330,20
3331,12
3332,14
3333,23
3334,29
3335,21
3336,18
3337,11
3338,32
3339,14
3340,34
3341,19
3342,16
3343,14
3344,14
3345,14
3346,21
3347,15
3348,17
3349,17
3350,15
3351,21
3352,19
3353,12
3354,29
3355,11
3356,15
3357,32
3358,21
3359,43
3360,14
3361,16
3362,17
3363,35
3364,15
3365,37
3366,37
3367,11
3368,16
3369,17
3370,14
3371,12
3372,24
3373,25
3374,21
3375,15
3376,50
3377,19
3378,20
3379,12
3380,17
3381,13
3382,31
3383,10
3384,12
3385,12
3386,24
3387,15
3388,13
3389,9
3390,12
3391,17
3392,15
3393,14
3394,23
3395,19
3396,22
3397,11
3398,25
3399,14
3400,15
3401,25
3402,15
3403,14
3404,21
3405,18
3406,13
3407,25
3408,9
3409,10
3410,14
3411,23
3412,12
3413,23
3414,23
3415,9
3416,25
3417,18
3418,17
3419,23
3420,33
3421,23
3422,39
3423,19
3424,24
3425,21
3426,39
3427,34
3428,19
3429,32
3430,23
3431,21
3432,17
3433,24
3434,21
3435,15
3436,19
3437,11
3438,21
3439,26
3440,10
3441,23
3442,18
3443,32
3444,36
3445,17
3446,19
3447,18
3448,13
3449,8
3450,19
3451,15
3452,23
3453,17
3454,14
3455,8
3456,16
3457,26
3458,23
3459,13
3460,15
3461,18
3462,12
3463,34
3464,11
3465,11
3466,30
3467,15
3468,12
3469,39
3470,24
3471,28
3472,33
3473,15
3474,11
3475,14
3476,14
3477,31
3478,19
3479,13
3480,22
3481,14
3482,33
3483,24
3484,17
3485,13
3486,33
3487,27
3488,28
3489,32
3490,18
3491,19
3492,25
3493,19
3494,9
3495,14
3496,7
3497,22
3498,13
3499,17
3500,13
3501,16
3502,17
3503,21
3504,18
3505,17
3506,16
3507,31
3508,15
3509,21
3510,13
3511,18
3512,15
3513,21
3514,20
3515,26
3516,29
3517,23
3518,23
3519,25
3520,12
3521,8
3522,16
3523,17
3524,10
3525,10
3526,17
3527,12
3528,22
3529,21
3530,32
3531,9
3532,31
3533,14
3534,20
3535,12
3536,41
3537,13
3538,43
3539,22
3540,18
3541,17
3542,15
3543,13
3544,14
3545,21
3546,16
3547,13
3548,25
3549,31
3550,10
3551,20
3552,15
3553,15
3554,17
3555,7
3556,13
3557,14
3558,16
3559,17
3560,10
3561,11
3562,27
3563,9
3564,18
3565,17
3566,11
3567,23
3568,21
3569,16
3570,16
3571,11
3572,20
3573,14
3574,26
3575,13
3576,15
3577,10
3578,15
3579,9
3580,16
3581,17
3582,11
3583,13
3584,15
3585,11
3586,15
3587,15
3588,25
3589,11
3590,12
3591,15
3592,15
3593,11
3594,12
3595,16
3596,17
3597,12
3598,15
3599,14
3600,15
3601,16
3602,19
3603,15
3604,12
3605,10
3606,18
3607,16
3608,14
3609,28
3610,14
3611,10
3612,19
3613,16
3614,16
3615,32
3616,13
3617,27
3618,33
3619,11
3620,19
3621,12
3622,13
3623,25
3624,13
3625,12
3626,17
3627,20
3628,26
3629,15
3630,12
3631,15
3632,18
3633,10
3634,11
3635,22
3636,23
3637,12
3638,15
3639,15
3640,17
3641,14
3642,23
3643,23
3644,22
3645,15
3646,28
3647,13
3648,14
3649,21
3650,37
3651,21
3652,11
3653,14
3654,21
3655,13
3656,15
3657,15
3658,30
3659,20
3660,35
3661,20
3662,24
3663,24
3664,33
3665,12
3666,16
3667,24
3668,33
3669,15
3670,19
3671,18
3672,25
3673,18
3674,31
3675,11
3676,13
3677,22
3678,36
3679,21
3680,15
3681,12
3682,19
3683,11
3684,16
3685,32
3686,28
3687,25
3688,11
3689,21
3690,18
3691,35
3692,18
3693,10
3694,18
3695,8
3696,17
3697,25
3698,17
3699,10
3700,14
3701,21
3702,7
3703,17
3704,11
3705,12
3706,22
3707,25
3708,25
3709,25
3710,35
3711,41
3712,16
3713,18
3714,36
3715,16
3716,17
3717,13
3718,27
3719,8
3720,12
3721,10
3722,13
3723,15
3724,9
3725,11
3726,31
3727,13
3728,15
3729,10
3730,16
3731,12
3732,15
3733,13
3734,13
3735,35
3736,21
3737,26
3738,31
3739,35
3740,14
3741,17
3742,19
3743,18
3744,43
3745,34
3746,19
3747,18
3748,15
3749,32
3750,15
3751,23
3752,14
3753,17
3754,25
3755,23
3756,26
3757,14
3758,15
3759,14
3760,7
3761,14
3762,15
3763,27
3764,27
3765,27
3766,13
3767,9
3768,18
3769,19
3770,16
3771,15
3772,15
3773,15
3774,19
3775,14
3776,14
3777,19
3778,15
3779,14
3780,15
3781,14
3782,14
3783,15
3784,15
3785,14
3786,15
3787,15
3788,35
3789,19
3790,15
3791,12
3792,23
3793,35
3794,20
3795,26
3796,17
3797,12
3798,24
3799,15
3800,14
3801,12
3802,17
3803,27
3804,33
3805,20
3806,9
3807,31
3808,12
3809,29
3810,32
3811,14
3812,23
3813,25
3814,31
3815,12
3816,15
3817,22
3818,12
3819,20
3820,13
3821,16
3822,10
3823,14
3824,11
3825,9
3826,13
3827,18
3828,14
3829,13
3830,10
3831,34
3832,14
3833,21
3834,32
3835,31
3836,13
3837,26
3838,13
3839,13
3840,13
3841,11
3842,14
3843,24
3844,20
3845,14
3846,23
3847,9
3848,27
3849,14
3850,13
3851,21
3852,27
3853,17
3854,14
3855,9
3856,13
3857,14
3858,18
3859,18
3860,22
3861,20
3862,14
3863,11
3864,19
3865,34
3866,11
3867,14
3868,11
3869,13
3870,20
3871,12
3872,13
3873,11
3874,11
3875,20
3876,19
3877,14
3878,24
3879,13
3880,17
3881,16
3882,15
3883,11
3884,16
3885,16
3886,23
3887,12
3888,13
3889,12
3890,15
3891,18
3892,15
3893,14
3894,14
3895,14
3896,12
3897,23
3898,12
3899,16
3900,19
3901,15
3902,14
3903,16
3904,32
3905,16
3906,16
3907,15
3908,33
3909,14
3910,19
3911,19
3912,19
3913,8
3914,15
3915,13
3916,16
3917,21
3918,11
3919,16
3920,20
3921,18
3922,13
3923,15
3924,26
3925,13
3926,19
3927,45
3928,34
3929,12
3930,16
3931,12
3932,23
3933,11
3934,14
3935,12
3936,31
3937,31
3938,21
3939,22
3940,14
3941,9
3942,10
3943,10
3944,11
3945,18
3946,17
3947,26
3948,28
3949,23
3950,23
3951,6
3952,20
3953,13
3954,11
3955,9
3956,16
3957,9
3958,7
3959,21
3960,17
3961,28
3962,26
3963,14
3964,23
3965,18
3966,26
3967,22
3968,22
3969,14
3970,14
3971,14
3972,15
3973,19
3974,11
3975,18
3976,40
3977,17
3978,15
3979,16
3980,10
3981,16
3982,23
3983,18
3984,17
3985,24
3986,19
3987,15
3988,27
3989,12
3990,19
3991,13
3992,23
3993,19
3994,14
3995,16
3996,15
3997,32
3998,27
3999,11
4000,15
4001,21
4002,8
4003,16
4004,23
4005,11
4006,15
4007,18
4008,12
4009,32
4010,37
4011,30
4012,30
4013,25
4014,14
4015,21
4016,32
4017,23
4018,18
4019,10
4020,21
4021,19
4022,20
4023,33
4024,11
4025,10
4026,27
4027,19
4028,36
4029,8
4030,16
4031,13
4032,24
4033,32
4034,13
4035,14
4036,16
4037,6
4038,10
4039,21
4040,12
4041,15
4042,12
4043,21
4044,34
4045,13
4046,10
4047,12
4048,10
4049,18
4050,19
4051,14
4052,11
4053,32
4054,24
4055,11
4056,45
4057,33
4058,9
4059,25
4060,8
4061,17
4062,14
4063,10
4064,12
4065,8
4066,18
4067,10
4068,13
4069,15
4070,15
4071,14
4072,17
4073,15
4074,17
4075,17
4076,14
4077,18
4078,12
4079,26
4080,25
4081,18
4082,18
4083,16
4084,18
4085,26
4086,17
4087,10
4088,12
4089,11
4090,13
4091,8
4092,14
4093,32
4094,36
4095,10
4096,18
4097,19
4098,9
4099,22
4100,12
4101,33
4102,15
4103,7
4104,9
4105,20
4106,25
4107,16
4108,7
4109,21
4110,16
4111,12
4112,26
4113,6
4114,14
4115,11
4116,18
4117,33
4118,16
4119,16
4120,11
4121,15
4122,13
4123,14
4124,24
4125,37
4126,13
4127,24
4128,24
4129,12
4130,18
4131,13
4132,15
4133,10
4134,10
4135,18
4136,9
4137,18
4138,23
4139,27
4140,31
4141,18
4142,16
4143,10
4144,10
4145,16
4146,13
4147,15
4148,11
4149,12
4150,26
4151,30
4152,12
4153,15
4154,10
4155,19
4156,26
4157,15
4158,13
4159,26
4160,20
4161,15
4162,17
4163,11
4164,16
4165,10
4166,13
4167,32
4168,25
4169,11
4170,14
4171,12
4172,19
4173,23
4174,12
4175,10
4176,12
4177,25
4178,35
4179,14
4180,20
4181,12
4182,19
4183,37
4184,26
4185,28
4186,28
4187,14
4188,26
4189,20
4190,16
4191,44
4192,10
4193,33
4194,26
4195,29
4196,13
4197,28
4198,35
4199,15
4200,30
4201,17
4202,22
4203,13
4204,29
4205,15
4206,13
4207,23
4208,16
4209,17
4210,33
4211,9
4212,27
4213,9
4214,16
4215,33
4216,17
4217,17
4218,31
4219,12
4220,26
4221,17
4222,12
4223,17
4224,11
4225,15
4226,11
4227,16
4228,31
4229,11
4230,18
4231,10
4232,14
4233,14
4234,8
4235,25
4236,18
4237,26
4238,13
4239,14
4240,15
4241,9
4242,16
4243,18
4244,21
4245,15
4246,37
4247,15
4248,14
4249,16
4250,21
4251,21
4252,20
4253,16
4254,20
4255,22
4256,25
4257,37
4258,31
4259,13
4260,9
4261,41
4262,22
4263,37
4264,35
4265,32
4266,29
4267,24
4268,18
4269,24
4270,13
4271,45
4272,8
4273,13
4274,15
4275,34
4276,32
4277,23
4278,16
4279,25
4280,13
4281,18
4282,27
4283,15
4284,13
4285,12
4286,28
4287,14
4288,32
4289,18
4290,31
4291,20
4292,8
4293,44
4294,12
4295,32
4296,23
4297,12
4298,20
4299,18
4300,11
4301,17
4302,14
4303,19
4304,25
4305,14
4306,27
4307,35
4308,15
4309,11
4310,14
4311,23
4312,15
4313,22
4314,30
4315,16
4316,19
4317,9
4318,28
4319,14
4320,12
4321,16
4322,41
4323,13
4324,10
4325,12
4326,23
4327,11
4328,13
4329,26
4330,14
4331,16
4332,18
4333,11
4334,16
4335,13
4336,13
4337,12
4338,12
4339,19
4340,25
4341,16
4342,9
4343,18
4344,17
4345,14
4346,26
4347,16
4348,19
4349,18
4350,17
4351,15
4352,27
4353,16
4354,16
4355,25
4356,15
4357,20
4358,22
4359,13
4360,14
4361,12
4362,12
4363,29
4364,13
4365,14
4366,15
4367,18
4368,14
4369,13
4370,18
4371,12
4372,13
4373,32
4374,15
4375,32
4376,15
4377,29
4378,26
4379,20
4380,16
4381,13
4382,22
4383,20
4384,10
4385,10
4386,17
4387,14
4388,17
4389,13
4390,12
4391,15
4392,9
4393,26
4394,11
4395,18
4396,15
4397,13
4398,15
4399,13
4400,16
4401,13
4402,19
4403,13
4404,21
4405,32
4406,16
4407,13
4408,14
4409,14
4410,14
4411,35
4412,13
4413,16
4414,19
4415,25
4416,19
4417,22
4418,16
4419,17
4420,13
4421,19
4422,15
4423,16
4424,26
4425,18
4426,16
4427,14
4428,25
4429,9
4430,12
4431,32
4432,13
4433,13
4434,24
4435,14
4436,10
4437,12
4438,20
4439,12
4440,18
4441,14
4442,11
4443,31
4444,17
4445,14
4446,10
4447,17
4448,9
4449,15
4450,32
4451,14
4452,15
4453,14
4454,9
4455,10
4456,17
4457,18
4458,11
4459,30
4460,8
4461,14
4462,13
4463,14
4464,14
4465,30
4466,12
4467,18
4468,16
4469,36
4470,11
4471,34
4472,20
4473,18
4474,32
4475,11
4476,9
4477,16
4478,11
4479,20
4480,12
4481,17
4482,17
4483,8
4484,15
4485,11
4486,17
4487,21
4488,32
4489,20
4490,18
4491,11
4492,13
4493,17
4494,22
4495,16
4496,27
4497,10
4498,25
4499,18
4500,24
4501,17
4502,12
4503,16
4504,13
4505,21
4506,16
4507,8
4508,36
4509,31
4510,14
4511,17
4512,23
4513,19
4514,9
4515,18
4516,18
4517,24
4518,16
4519,13
4520,18
4521,18
4522,15
4523,14
4524,27
4525,15
4526,10
4527,14
4528,15
4529,15
4530,14
4531,14
4532,21
4533,26
4534,14
4535,18
4536,14
4537,14
4538,14
4539,16
4540,20
4541,18
4542,26
4543,33
4544,20
4545,11
4546,35
4547,19
4548,14
4549,20
4550,19
4551,14
4552,34
4553,22
4554,19
4555,11
4556,14
4557,31
4558,14
4559,15
4560,14
4561,14
4562,15
4563,14
4564,22
4565,13
4566,17
4567,14
4568,15
4569,16
4570,14
4571,15
4572,17
4573,17
4574,15
4575,24
4576,15
4577,24
4578,13
4579,13
4580,15
4581,12
4582,15
4583,19
4584,11
4585,21
4586,11
4587,16
4588,12
4589,13
4590,14
4591,9
4592,25
4593,14
4594,17
4595,14
4596,13
4597,19
4598,16
4599,11
4600,16
4601,15
4602,18
4603,11
4604,17
4605,4
4606,14
4607,29
4608,29
4609,15
4610,15
4611,15
4612,16
4613,16
4614,12
4615,37
4616,39
4617,18
4618,25
4619,14
4620,12
4621,13
4622,9
4623,32
4624,16
4625,8
4626,9
4627,29
4628,29
4629,22
4630,21
4631,12
4632,29
4633,18
4634,16
4635,11
4636,20
4637,13
4638,24
4639,15
4640,20
4641,12
4642,7
4643,13
4644,10
4645,23
4646,20
4647,10
4648,16
4649,11
4650,21
4651,16
4652,31
4653,17
4654,13
4655,11
4656,15
4657,12
4658,28
4659,22
4660,11
4661,10
4662,13
4663,14
4664,16
4665,10
4666,26
4667,13
4668,10
4669,12
4670,18
4671,13
4672,10
4673,12
4674,12
4675,15
4676,15
4677,24
4678,13
4679,27
4680,20
4681,23
4682,21
4683,14
4684,13
4685,13
4686,20
4687,34
4688,37
4689,27
4690,18
4691,12
4692,14
4693,13
4694,22
4695,13
4696,15
4697,15
4698,11
4699,21
4700,18
4701,14
4702,15
4703,15
4704,12
4705,16
4706,11
4707,17
4708,25
4709,7
4710,13
4711,12
4712,20
4713,13
4714,14
4715,15
4716,25
4717,22
4718,12
4719,15
4720,10
4721,16
4722,27
4723,15
4724,16
4725,17
4726,22
4727,15
4728,12
4729,12
4730,13
4731,20
4732,33
4733,13
4734,16
4735,16
4736,11
4737,22
4738,20
4739,15
4740,16
4741,10
4742,26
4743,12
4744,25
4745,37
4746,10
4747,12
4748,14
4749,32
4750,29
4751,19
4752,30
4753,12
4754,9
4755,17
4756,11
4757,16
4758,12
4759,18
4760,19
4761,22
4762,19
4763,18
4764,21
4765,26
4766,13
4767,15
4768,12
4769,18
4770,12
4771,16
4772,20
4773,21
4774,26
4775,26
4776,16
4777,24
4778,10
4779,27
4780,14
4781,20
4782,32
4783,18
4784,19
4785,23
4786,28
4787,16
4788,17
4789,30
4790,9
4791,11
4792,34
4793,13
4794,14
4795,10
4796,8
4797,14
4798,32
4799,14
4800,12
4801,10
4802,13
4803,14
4804,7
4805,10
4806,21
4807,19
4808,18
4809,16
4810,25
4811,24
4812,12
4813,32
4814,6
4815,18
4816,32
4817,12
4818,25
4819,9
4820,14
4821,10
4822,12
4823,15
4824,33
4825,32
4826,10
4827,31
4828,15
4829,27
4830,9
4831,31
4832,16
4833,9
4834,12
4835,13
4836,31
4837,12
4838,25
4839,13
4840,12
4841,13
4842,15
4843,31
4844,15
4845,19
4846,30
4847,31
4848,9
4849,13
4850,33
4851,15
4852,13
4853,16
4854,12
4855,12
4856,12
4857,39
4858,14
4859,13
4860,15
4861,14
4862,12
4863,23
4864,14
4865,10
4866,12
4867,33
4868,31
4869,42
4870,16
4871,26
4872,11
4873,13
4874,30
4875,17
4876,11
4877,18
4878,27
4879,26
4880,11
4881,23
4882,15
4883,14
4884,14
4885,15
4886,13
4887,15
4888,6
4889,16
4890,40
4891,15
4892,20
4893,11
4894,38
4895,26
4896,20
4897,14
4898,28
4899,16
4900,11
4901,14
4902,11
4903,16
4904,12
4905,18
4906,13
4907,12
4908,14
4909,10
4910,19
4911,23
4912,23
4913,18
4914,18
4915,26
4916,18
4917,18
4918,13
4919,18
4920,15
4921,13
4922,16
4923,20
4924,20
4925,18
4926,19
4927,23
4928,23
4929,14
4930,13
4931,16
4932,14
4933,23
4934,20
4935,17
4936,15
4937,18
4938,13
4939,19
4940,12
4941,21
4942,18
4943,11
4944,14
4945,11
4946,20
4947,12
4948,16
4949,14
4950,17
4951,14
4952,9
4953,13
4954,14
4955,14
4956,13
4957,32
4958,31
4959,14
4960,10
4961,12
4962,12
4963,14
4964,10
4965,20
4966,17
4967,15
4968,9
4969,37
4970,11
4971,22
4972,28
4973,21
4974,22
4975,21
4976,21
4977,21
4978,26
4979,37
4980,31
4981,34
4982,16
4983,15
4984,31
4985,13
4986,16
4987,21
4988,15
4989,31
4990,15
4991,14
4992,15
4993,14
4994,15
4995,21
4996,9
4997,38
4998,8
4999,10
5000,17
5001,10
5002,15
5003,14
5004,20
5005,34
5006,17
5007,10
5008,34
5009,8
5010,30
5011,51
5012,13
5013,22
5014,9
5015,35
5016,15
5017,10
5018,12
5019,14
5020,14
5021,14
5022,14
5023,11
5024,14
5025,15
5026,33
5027,23
5028,19
5029,14
5030,31
5031,21
5032,18
5033,10
5034,15
5035,13
5036,22
5037,26
5038,10
5039,16
5040,15
5041,20
5042,23
5043,22
5044,31
5045,9
5046,30
5047,10
5048,11
5049,14
5050,21
5051,12
5052,10
5053,29
5054,13
5055,10
5056,15
5057,13
5058,12
5059,10
5060,13
5061,11
5062,19
5063,22
5064,19
5065,26
5066,5
5067,9
5068,8
5069,11
5070,24
5071,24
5072,17
5073,23
5074,17
5075,32
5076,19
5077,34
5078,24
5079,13
5080,8
5081,11
5082,9
5083,32
5084,17
5085,16
5086,13
5087,15
5088,30
5089,21
5090,37
5091,13
5092,28
5093,28
5094,14
5095,27
5096,22
5097,23
5098,13
5099,18
5100,13
5101,24
5102,11
5103,11
5104,10
5105,22
5106,20
5107,31
5108,21
5109,12
5110,11
5111,31
5112,17
5113,32
5114,16
5115,24
5116,24
5117,13
5118,10
5119,12
5120,17
5121,21
5122,16
5123,6
5124,19
5125,23
5126,37
5127,14
5128,13
5129,15
5130,12
5131,13
5132,14
5133,35
5134,16
5135,13
5136,34
5137,22
5138,23
5139,27
5140,26
5141,10
5142,14
5143,9
5144,13
5145,15
5146,16
5147,26
5148,16
5149,34
5150,32
5151,14
5152,19
5153,11
5154,15
5155,14
5156,12
5157,12
5158,14
5159,18
5160,14
5161,22
5162,11
5163,7
5164,23
5165,17
5166,20
5167,21
5168,31
5169,19
5170,13
5171,13
5172,16
5173,31
5174,17
5175,13
5176,15
5177,15
5178,9
5179,12
5180,9
5181,13
5182,13
5183,20
5184,15
5185,15
5186,12
5187,26
5188,16
5189,9
5190,15
5191,12
5192,27
5193,8
5194,16
5195,18
5196,26
5197,7
5198,14
5199,16
5200,15
5201,15
5202,9
5203,9
5204,13
5205,25
5206,18
5207,11
5208,16
5209,10
5210,12
5211,32
5212,19
5213,16
5214,9
5215,20
5216,14
5217,33
5218,27
5219,13
5220,13
5221,18
5222,22
5223,12
5224,10
5225,22
5226,12
5227,18
5228,23
5229,16
5230,23
5231,20
5232,23
5233,24
5234,12
5235,20
5236,23
5237,16
5238,12
5239,9
5240,13
5241,14
5242,30
5243,23
5244,14
5245,9
5246,10
5247,23
5248,37
5249,14
5250,13
5251,14
5252,16
5253,19
5254,16
5255,21
5256,18
5257,16
5258,23
5259,17
5260,17
5261,18
5262,13
5263,7
5264,17
5265,21
5266,15
5267,13
5268,15
5269,20
5270,31
5271,32
5272,12
5273,18
5274,14
5275,23
5276,10
5277,22
5278,27
5279,26
5280,14
5281,15
5282,33
5283,6
5284,25
5285,22
5286,13
5287,17
5288,13
5289,12
5290,17
5291,13
5292,15
5293,14
5294,25
5295,17
5296,8
5297,14
5298,14
5299,19
5300,24
5301,19
5302,12
5303,23
5304,16
5305,29
5306,13
5307,23
5308,32
5309,18
5310,14
5311,16
5312,18
5313,33
5314,8
5315,14
5316,11
5317,32
5318,10
5319,16
5320,20
5321,9
5322,15
5323,13
5324,18
5325,10
5326,27
5327,13
5328,12
5329,11
5330,9
5331,19
5332,14
5333,21
5334,10
5335,9
5336,13
5337,9
5338,9
5339,23
5340,13
5341,15
5342,14
5343,10
5344,14
5345,11
5346,13
5347,13
5348,13
5349,15
5350,29
5351,27
5352,18
5353,14
5354,21
5355,18
5356,33
5357,25
5358,29
5359,29
5360,32
5361,9
5362,17
5363,24
5364,16
5365,18
5366,19
5367,10
5368,17
5369,14
5370,24
5371,14
5372,12
5373,10
5374,13
5375,10
5376,14
5377,29
5378,11
5379,18
5380,27
5381,6
5382,10
5383,16
5384,11
5385,24
5386,14
5387,14
5388,14
5389,27
5390,24
5391,18
5392,14
5393,22
5394,25
5395,24
5396,27
5397,37
5398,14
5399,26
5400,18
5401,19
5402,25
5403,14
5404,9
5405,26
5406,14
5407,25
5408,13
5409,23
5410,15
5411,9
5412,12
5413,15
5414,14
5415,11
5416,12
5417,17
5418,33
5419,12
5420,33
5421,17
5422,13
5423,21
5424,21
5425,37
5426,25
5427,11
5428,25
5429,13
5430,12
5431,26
5432,12
5433,14
5434,11
5435,17
5436,20
5437,13
5438,39
5439,15
5440,33
5441,14
5442,13
5443,41
5444,12
5445,10
5446,13
5447,22
5448,24
5449,18
5450,19
5451,23
5452,9
5453,13
5454,31
5455,20
5456,23
5457,25
5458,8
5459,9
5460,14
5461,14
5462,15
5463,10
5464,13
5465,21
5466,27
5467,24
5468,7
5469,22
5470,14
5471,7
5472,15
5473,8
5474,24
5475,12
5476,26
5477,32
5478,14
5479,31
5480,7
5481,15
5482,21
5483,31
5484,17
5485,11
5486,9
5487,20
5488,7
5489,12
5490,10
5491,10
5492,10
5493,17
5494,22
5495,15
5496,10
5497,12
5498,13
5499,20
5500,14
5501,11
5502,23
5503,7
5504,12
5505,16
5506,11
5507,10
5508,10
5509,26
5510,20
5511,9
5512,16
5513,27
5514,11
5515,23
5516,14
5517,21
5518,30
5519,10
5520,12
5521,9
5522,21
5523,19
5524,29
5525,29
5526,27
5527,7
5528,9
5529,12
5530,29
5531,40
5532,31
5533,13
5534,12
5535,13
5536,10
5537,26
5538,37
5539,22
5540,13
5541,20
5542,10
5543,32
5544,28
5545,26
5546,16
5547,9
5548,16
5549,10
5550,18
5551,10
5552,7
5553,14
5554,12
5555,7
5556,22
5557,16
5558,19
5559,20
5560,18
5561,24
5562,16
5563,7
5564,20
5565,15
5566,14
5567,28
5568,27
5569,18
5570,6
5571,10
5572,17
5573,15
5574,29
5575,23
5576,23
5577,32
5578,7
5579,12
5580,22
5581,9
5582,28
5583,13
5584,18
5585,16
5586,24
5587,10
5588,28
5589,29
5590,16
5591,13
5592,13
5593,23
5594,30
5595,27
5596,22
5597,10
5598,10
5599,19
5600,29
5601,9
5602,15
5603,19
5604,13
5605,29
5606,28
5607,15
5608,31
5609,23
5610,15
5611,15
5612,26
5613,26
5614,26
5615,16
5616,20
5617,19
5618,17
5619,19
5620,15
5621,17
5622,11
5623,14
5624,11
5625,24
5626,16
5627,29
5628,9
5629,23
5630,29
5631,11
5632,11
5633,8
5634,16
5635,21
5636,12
5637,12
5638,11
5639,10
5640,12
5641,31
5642,24
5643,16
5644,16
5645,15
5646,43
5647,19
5648,18
5649,18
5650,18
5651,39
5652,10
5653,12
5654,10
5655,12
5656,13
5657,10
5658,19
5659,17
5660,13
5661,16
5662,13
5663,9
5664,20
5665,10
5666,10
5667,12
5668,10
5669,10
5670,22
5671,24
5672,13
5673,20
5674,9
5675,24
5676,16
5677,24
5678,10
5679,19
5680,24
5681,21
5682,17
5683,15
5684,19
5685,14
5686,12
5687,24
5688,19
5689,31
5690,16
5691,10
5692,19
5693,12
5694,24
5695,7
5696,10
5697,23
5698,8
5699,17
5700,9
5701,20
5702,15
5703,31
5704,25
5705,20
5706,14
5707,20
5708,15
5709,27
5710,18
5711,37
5712,13
5713,18
5714,11
5715,10
5716,15
5717,28
5718,32
5719,17
5720,13
5721,23
5722,16
5723,8
5724,16
5725,32
5726,29
5727,19
5728,17
5729,31
5730,14
5731,8
5732,31
5733,15
5734,22
5735,22
5736,17
5737,11
5738,18
5739,17
5740,13
5741,33
5742,11
5743,22
5744,21
5745,16
5746,35
5747,30
5748,18
5749,21
5750,24
5751,32
5752,32
5753,11
5754,9
5755,16
5756,12
5757,11
5758,16
5759,14
5760,11
5761,21
5762,10
5763,31
5764,14
5765,27
5766,21
5767,13
5768,32
5769,27
5770,18
5771,16
5772,10
5773,28
5774,23
5775,13
5776,27
5777,12
5778,22
5779,19
5780,28
5781,30
5782,15
5783,12
5784,9
5785,23
